#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7476, tid=0x0000000000004364
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001816c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17252, stack(0x000000001a730000,0x000000001a830000)]

Stack: [0x000000001a730000,0x000000001a830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2921977 21329       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  object space 138752K, 47% used [0x0000000080000000,0x0000000084074d48,0x0000000088780000)
 Metaspace       used 93160K, capacity 98314K, committed 98380K, reserved 1134592K
  class space    used 12493K, capacity 13538K, committed 13568K, reserved 1048576K
Event: 1611.314 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 262144K, used 0K [0x00000000d5580000, 0x00000000e9d80000, 0x0000000100000000)
  eden space 234496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a80000)
  from space 27648K, 0% used [0x00000000e3a80000,0x00000000e3a80000,0x00000000e5580000)
  to   space 31744K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9d80000)
 ParOldGen       total 217088K, used 74870K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 34% used [0x0000000080000000,0x000000008491da10,0x000000008d400000)
 Metaspace       used 92847K, capacity 97364K, committed 98380K, reserved 1134592K
  class space    used 12392K, capacity 13357K, committed 13568K, reserved 1048576K
}
Event: 1613.501 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 262144K, used 234496K [0x00000000d5580000, 0x00000000e9d80000, 0x0000000100000000)
  eden space 234496K, 100% used [0x00000000d5580000,0x00000000e3a80000,0x00000000e3a80000)
  from space 27648K, 0% used [0x00000000e3a80000,0x00000000e3a80000,0x00000000e5580000)
  to   space 31744K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9d80000)
 ParOldGen       total 217088K, used 74870K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 34% used [0x0000000080000000,0x000000008491da10,0x000000008d400000)
 Metaspace       used 96620K, capacity 101668K, committed 101976K, reserved 1136640K
  class space    used 12881K, capacity 13915K, committed 13952K, reserved 1048576K
Event: 1613.640 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 302080K, used 24215K [0x00000000d5580000, 0x00000000eae00000, 0x0000000100000000)
  eden space 270336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5d80000)
  from space 31744K, 76% used [0x00000000e7e80000,0x00000000e9625dd8,0x00000000e9d80000)
  to   space 33792K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e7e80000)
 ParOldGen       total 217088K, used 74878K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 34% used [0x0000000080000000,0x000000008491fa10,0x000000008d400000)
 Metaspace       used 96620K, capacity 101668K, committed 101976K, reserved 1136640K
  class space    used 12881K, capacity 13915K, committed 13952K, reserved 1048576K
}
Event: 1618.419 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 302080K, used 294551K [0x00000000d5580000, 0x00000000eae00000, 0x0000000100000000)
  eden space 270336K, 100% used [0x00000000d5580000,0x00000000e5d80000,0x00000000e5d80000)
  from space 31744K, 76% used [0x00000000e7e80000,0x00000000e9625dd8,0x00000000e9d80000)
  to   space 33792K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e7e80000)
 ParOldGen       total 217088K, used 74878K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 34% used [0x0000000080000000,0x000000008491fa10,0x000000008d400000)
 Metaspace       used 106223K, capacity 112120K, committed 112344K, reserved 1146880K
  class space    used 14177K, capacity 15328K, committed 15360K, reserved 1048576K
Event: 1618.475 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 304128K, used 33776K [0x00000000d5580000, 0x00000000edf80000, 0x0000000100000000)
  eden space 270336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5d80000)
  from space 33792K, 99% used [0x00000000e5d80000,0x00000000e7e7c2b8,0x00000000e7e80000)
  to   space 39424K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000edf80000)
 ParOldGen       total 217088K, used 76826K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 35% used [0x0000000080000000,0x0000000084b06ad0,0x000000008d400000)
 Metaspace       used 106223K, capacity 112120K, committed 112344K, reserved 1146880K
  class space    used 14177K, capacity 15328K, committed 15360K, reserved 1048576K
}
Event: 1701.236 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 304128K, used 304112K [0x00000000d5580000, 0x00000000edf80000, 0x0000000100000000)
  eden space 270336K, 100% used [0x00000000d5580000,0x00000000e5d80000,0x00000000e5d80000)
  from space 33792K, 99% used [0x00000000e5d80000,0x00000000e7e7c2b8,0x00000000e7e80000)
  to   space 39424K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000edf80000)
 ParOldGen       total 217088K, used 76826K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 35% used [0x0000000080000000,0x0000000084b06ad0,0x000000008d400000)
 Metaspace       used 107177K, capacity 113222K, committed 113496K, reserved 1146880K
  class space    used 14236K, capacity 15425K, committed 15488K, reserved 1048576K
Event: 1701.346 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 346624K, used 13470K [0x00000000d5580000, 0x00000000ed580000, 0x0000000100000000)
  eden space 317440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8b80000)
  from space 29184K, 46% used [0x00000000eb900000,0x00000000ec627a80,0x00000000ed580000)
  to   space 37888K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000eb080000)
 ParOldGen       total 217088K, used 101734K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 46% used [0x0000000080000000,0x0000000086359a88,0x000000008d400000)
 Metaspace       used 107177K, capacity 113222K, committed 113496K, reserved 1146880K
  class space    used 14236K, capacity 15425K, committed 15488K, reserved 1048576K
}
Event: 1781.609 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 346624K, used 330910K [0x00000000d5580000, 0x00000000ed580000, 0x0000000100000000)
  eden space 317440K, 100% used [0x00000000d5580000,0x00000000e8b80000,0x00000000e8b80000)
  from space 29184K, 46% used [0x00000000eb900000,0x00000000ec627a80,0x00000000ed580000)
  to   space 37888K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000eb080000)
 ParOldGen       total 217088K, used 101734K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 46% used [0x0000000080000000,0x0000000086359a88,0x000000008d400000)
 Metaspace       used 108132K, capacity 114496K, committed 114648K, reserved 1148928K
  class space    used 14280K, capacity 15498K, committed 15616K, reserved 1048576K
Event: 1781.674 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 355328K, used 7396K [0x00000000d5580000, 0x00000000f0280000, 0x0000000100000000)
  eden space 317440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8b80000)
  from space 37888K, 19% used [0x00000000e8b80000,0x00000000e92b92c0,0x00000000eb080000)
  to   space 37376K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000f0280000)
 ParOldGen       total 217088K, used 101742K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 46% used [0x0000000080000000,0x000000008635ba88,0x000000008d400000)
 Metaspace       used 108132K, capacity 114496K, committed 114648K, reserved 1148928K
  class space    used 14280K, capacity 15498K, committed 15616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1782.401 Thread 0x0000000026cd8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003824c58 method=java.util.TimSort.mergeHi(IIII)V @ 171
Event: 1782.402 Thread 0x0000000026cd8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003531464 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 1782.402 Thread 0x0000000026cd8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035313fc method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 1782.450 Thread 0x0000000026cd3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000066e55f0 method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 1782.450 Thread 0x0000000026cd3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000066e5544 method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 1782.802 Thread 0x0000000026cda000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005691ad8 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 2920.960 Thread 0x00000000271df000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000063880f8 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 2921.651 Thread 0x00000000271df000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000051492c0 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 2921.709 Thread 0x00000000271df000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005e891e8 method=com.android.ide.common.resources.ResourceMergerItem.getKey()Ljava/lang/String; @ 35
Event: 2921.722 Thread 0x00000000271df000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000636c228 method=com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl.synchronizeData()V @ 46

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1781.518 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8330e68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.519 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8337650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.519 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8338368) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.519 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e833a1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.519 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e833aed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1782.073 Thread 0x000000002de53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c88c48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1782.574 Thread 0x000000002de5e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da983a68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1782.740 Thread 0x00000000271df800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbafe4d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2921.214 Thread 0x00000000271df000 Exception <a 'java/net/UnknownHostException': mirrors.opencas.cn> (0x00000000de417fe8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2921.215 Thread 0x00000000271df000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de419b10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2921.840 Thread 0x0000000019fd1800 Thread added: 0x0000000019fd1800
Event: 2921.844 Thread 0x0000000019fd2000 Thread added: 0x0000000019fd2000
Event: 2921.844 Thread 0x0000000019fd0000 Thread added: 0x0000000019fd0000
Event: 2921.854 Thread 0x0000000020739800 Thread added: 0x0000000020739800
Event: 2921.854 Thread 0x0000000026cda000 Thread added: 0x0000000026cda000
Event: 2921.954 Executing VM operation: RevokeBias
Event: 2921.958 Executing VM operation: RevokeBias done
Event: 2921.958 Executing VM operation: RevokeBias
Event: 2921.959 Executing VM operation: RevokeBias done
Event: 2921.960 Thread 0x0000000019fcd800 Thread exited: 0x0000000019fcd800


Dynamic libraries:
0x00007ff7f2030000 - 0x00007ff7f2061000 	G:\android studios\jre\bin\java.exe
0x00007ffc2fe80000 - 0x00007ffc30070000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc2f410000 - 0x00007ffc2f4c2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc2d300000 - 0x00007ffc2d5a5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc2f840000 - 0x00007ffc2f8e3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc2efd0000 - 0x00007ffc2f06e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc2f600000 - 0x00007ffc2f697000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc2f4d0000 - 0x00007ffc2f5ef000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc2f6a0000 - 0x00007ffc2f834000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc2d050000 - 0x00007ffc2d071000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc2df30000 - 0x00007ffc2df56000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc2d080000 - 0x00007ffc2d218000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc2de90000 - 0x00007ffc2df2e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc2cf50000 - 0x00007ffc2d04a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc04250000 - 0x00007ffc044d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffc2e030000 - 0x00007ffc2e366000 	C:\WINDOWS\System32\combase.dll
0x00007ffc2d270000 - 0x00007ffc2d2f1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc2e8b0000 - 0x00007ffc2e8de000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066890000 - 0x0000000066962000 	G:\android studios\jre\jre\bin\msvcr100.dll
0x00000000672c0000 - 0x0000000067b0b000 	G:\android studios\jre\jre\bin\server\jvm.dll
0x00007ffc2e4b0000 - 0x00007ffc2e4b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc29980000 - 0x00007ffc299a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc263f0000 - 0x00007ffc263fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc0f6a0000 - 0x00007ffc0f6a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc29950000 - 0x00007ffc2997d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc2f120000 - 0x00007ffc2f18f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc2d220000 - 0x00007ffc2d26a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffc1b300000 - 0x00007ffc1b30f000 	G:\android studios\jre\jre\bin\verify.dll
0x00007ffc1b200000 - 0x00007ffc1b229000 	G:\android studios\jre\jre\bin\java.dll
0x00007ffc19760000 - 0x00007ffc19776000 	G:\android studios\jre\jre\bin\zip.dll
0x00007ffc2e8e0000 - 0x00007ffc2efc8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc2f190000 - 0x00007ffc2f237000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc2d5b0000 - 0x00007ffc2dd2b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc2cdb0000 - 0x00007ffc2cdce000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc2cd60000 - 0x00007ffc2cdaa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc2cd30000 - 0x00007ffc2cd40000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc2e540000 - 0x00007ffc2e592000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc2cd40000 - 0x00007ffc2cd51000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc2dd90000 - 0x00007ffc2dda7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffc18dd0000 - 0x00007ffc18dea000 	G:\android studios\jre\jre\bin\net.dll
0x00007ffc2c570000 - 0x00007ffc2c5d7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc18db0000 - 0x00007ffc18dc3000 	G:\android studios\jre\jre\bin\nio.dll
0x00007ffc0a7e0000 - 0x00007ffc0a807000 	C:\Users\fushi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc1b240000 - 0x00007ffc1b24d000 	G:\android studios\jre\jre\bin\management.dll
0x00007ffc2c0f0000 - 0x00007ffc2c123000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc2de60000 - 0x00007ffc2de86000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc2cc50000 - 0x00007ffc2cc75000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc2c740000 - 0x00007ffc2c74c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc2c280000 - 0x00007ffc2c2ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc2fe30000 - 0x00007ffc2fe38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc26bc0000 - 0x00007ffc26bd6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc26ba0000 - 0x00007ffc26bbc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc2c2c0000 - 0x00007ffc2c38b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc29400000 - 0x00007ffc2940b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc26400000 - 0x00007ffc2640a000 	C:\Windows\System32\rasadhlp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\fushi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java
CLASSPATH=.;D:\java\lib\dt.jar;D:\java\lib\tools.jar;
PATH=E:\Anaconda3;E:\Anaconda3\Library\mingw-w64\bin;E:\Anaconda3\Library\usr\bin;E:\Anaconda3\Library\bin;E:\Anaconda3\Scripts;D:\java\bin;D:\java\jre\bin;C:\Windows\System32;G:\texlive\2019\bin\win32;D:\nodejs\node_cache\truffle.cmd;D:\nodejs\node_cache;D:\Putty\;D:\apache-tomcat-9.0\apache-tomcat-9.0.36bin;D:\New Folder\;C:\Users\fushi\AppData\Roaming\npm;D:\Download\apache-maven-3.6\apache-maven-3.6.3\bin;C:\Program Files\MongoDB\Server\4.4\bin;D:\Git\Git\cmd;C:\Windows\System32\wbem;C:\windows\system32;C:\Windows\System32\WindowsPowerShell\v1.0;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\mysql5.7\mysql-5.7.27-winx64\mysql-5.7.27-winx64\bin;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;E:\PyCharm 2018.3.4\bin;;D:\Microsoft VS Code\bin;D:\idea\IntelliJ IDEA 2020.1.2\bin;;C:\Users\fushi\AppData\Roaming\npm;D:\Heroku\bin;C:\Users\fushi\AppData\Local\Microsoft\WindowsApps;C:\Users\prgma42\AppData\Roaming\npm;
USERNAME=fushi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8191104k(318976k free), swap 17872252k(7828k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Mar 21 19:34:09 2021
timezone: 中国标准时间
elapsed time: 2921 seconds (0d 0h 48m 41s)

